material_name,cell_volume,cell_a,cell_b,cell_c,cell_alpha,cell_beta,cell_gamma,density,num_sites,cell_length_ratio_max,cell_length_std,cell_sphericity,num_elements,total_atoms,element_diversity,avg_atomic_mass,total_mass,mass_std,avg_electronegativity,electronegativity_std,electronegativity_range,alkali_fraction,has_alkali,alkaline_earth_fraction,has_alkaline_earth,transition_3d_fraction,has_transition_3d,transition_4d_fraction,has_transition_4d,transition_5d_fraction,has_transition_5d,lanthanide_fraction,has_lanthanide,post_transition_fraction,has_post_transition,metal_fraction,nonmetal_fraction,carbon_content,n_o_ratio,heteroatom_content,max_pore_diameter,largest_free_sphere,clean_material_name,purity,recovery,efficiency,score
DDEC_ZNGLUD01,-1.584454335432962,-0.0305694730359547,-1.5051133964371048,-1.5891037640186445,-0.1512576425816896,0.0602760063169873,-0.0096119702418266,1.1873907038038427,-0.6360561518766492,-0.1678843191632787,-0.3476025588241028,-0.1328761254253561,0.4838856133697045,-0.6360561518766492,0.5387273266955889,-0.7001613186447836,-0.6931692226084667,-0.9180397361605612,-0.7420002142471198,-0.8251394747004908,-0.9438407196886938,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,0.3530112518027997,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,0.1015801005010234,-0.1015801005010227,-1.165099178468475,-0.285099515955226,0.2064814807112344,-1.7000138369895883,-1.063632248117428,ZNGLUD01,0.9950300409593847,0.9395877729083132,0.055488702365170416,0.7855561231436844
DDEC_ZNGLUD,-1.541541972575864,-0.0023538632459779,-1.4833420614650288,-1.5721822778050374,-0.1512576425816896,0.0602760063169873,-0.0096119702418266,1.1021020377062964,-0.6360561518766492,-0.1696247962001904,-0.3427734598360999,-0.1308823397528751,0.4838856133697045,-0.6360561518766492,0.5387273266955889,-0.7001613186447836,-0.6931692226084667,-0.9180397361605612,-0.7420002142471198,-0.8251394747004908,-0.9438407196886938,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,0.3530112518027997,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,0.1015801005010234,-0.1015801005010227,-1.165099178468475,-0.285099515955226,0.2064814807112344,-1.6352248976556143,-1.0357958780371992,ZNGLUD,0.9923288718517107,0.9338189374269931,0.05634555378818082,0.7799961433655036
DDEC_QOVWOO,0.3758237068154973,-0.3559019106957878,0.0442907739189508,0.4018684943171903,-0.1512576425816896,0.595318400271866,-0.0096119702418266,1.2604227363112988,0.6125622771376935,-0.0025223596608877,0.071619851068268,-0.2220530140789214,-0.9698935320612044,0.6125622771376935,-0.9627997256238428,1.094641355368081,1.0354856071585354,0.6267320573849796,1.0869180835963783,0.5021261137173688,0.4271676927699595,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-1.319687131281157,-2.5230123657741874,0.0,0.0,0.0,0.0,0.0,0.0,2.2271967506642825,3.3514389233794577,0.1015801005010234,-0.1015801005010227,0.3733765771320774,-0.298462371673629,0.2064814807112344,-1.7634573568554224,-0.9495266978878738,QOVWOO,0.9967541344983589,0.9024751328449119,0.04861655646213779,0.7756128392590818
DDEC_HIWXER,0.2182783713612727,0.7989036927332397,1.0350436002044394,-0.8259957822683568,-1.443882442471873,-1.4998466252926617,-2.109027395856564,3.5641383102529445,0.5431945866368967,-0.450623659517728,-0.3851611256065632,0.0729469173903148,0.4838856133697045,0.5431945866368967,-0.676794572801094,1.4002164999002822,1.69565936226793,2.6100255451592926,0.4734851556960806,1.0075902130500616,0.9707728208852344,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,2.981537282363304,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,2.850655686980071,-2.8506556869800668,-2.6742706339623505,-0.0579309687423746,3.228132576187592,-1.5917869957800088,-0.9333877669442572,HIWXER,0.998689593448719,0.8458172159417257,0.019524214592262588,0.7556869724969508
DDEC_NOQLOV,0.6030015850113728,0.9437221997699726,0.985982215291259,-0.3502074631864031,-0.6726793512966459,-1.344548221243394,-2.1885388381939443,2.05003175315487,0.8900330391408808,-0.906265414819036,-0.8834686593187419,0.7514941477184193,0.4838856133697045,0.8900330391408808,-0.8376724712638901,1.177983971344844,1.5424032826005611,1.6996203968222392,0.880461226031225,1.0876673456703472,1.2639333905146772,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-1.319687131281157,-2.5230123657741874,0.0,0.0,0.0,0.0,0.0,0.0,1.9800007415737872,3.3514389233794577,-0.0733610731840067,0.0733610731840069,-1.4215118044019004,-0.2917809438144275,1.689961769666822,-1.5465822984409905,-1.0026478463265522,NOQLOV,0.9888085413573503,0.8474139402622456,0.05393483203987777,0.7484111327844164
DDEC_RIYDEJ,-1.7715527535684417,-1.3008952817081691,-1.4771356062714958,-0.9006445140554508,-0.1512576425816896,0.0602760063169873,-0.0096119702418266,0.1245545247959598,-0.8788430686294382,-0.3132492266059342,-0.4021637995442943,-0.1047839916413811,0.4838856133697045,-0.8788430686294382,1.1427899339505327,-0.9641019960142208,-1.3758432258264488,-0.9173804885110464,-0.9566213334056232,-0.898657336332672,-0.8803518538108605,5.953069568863191,8.215838362577491,-0.2143321465930949,-0.2285330228871162,-1.319687131281157,-2.5230123657741874,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.5619898686490914,0.5619898686490942,0.0904385071365736,-0.2806452307157583,0.1899800314458773,-1.4448445961198115,-1.032922504766137,RIYDEJ,0.9755416010170062,0.8805192140821064,0.05186852361736971,0.7387318747252827
DDEC_PEKKAS,-0.0482022014971669,1.1753526708365247,0.9753891350505264,-1.5048641913465552,-0.1512576425816896,0.0602760063169873,2.271485119821405,1.4912983884729658,-0.532004616125454,0.369113142702116,0.4331978901738732,-0.1889107469367407,-2.4236726774921133,-0.532004616125454,-0.5777927891316808,1.5390717387607291,0.7641587703463035,0.0125283026801058,0.5482005193685509,0.732769558940334,0.5108442625444313,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-1.319687131281157,-2.5230123657741874,0.0,0.0,0.0,0.0,0.0,0.0,3.177950631781573,3.3514389233794577,0.774430768520371,-0.7744307685203675,-0.8889625043863244,-0.298462371673629,3.114544578167597,-1.378216879756143,-0.7923477413993657,PEKKAS,0.9724080188495894,0.8534781508148569,0.06331875376169993,0.7284506972788845
DDEC_FUFREE,-0.613548530154292,0.3683861258548779,-1.5564547535354352,-0.4291236221293176,-0.1512576425816896,0.0602760063169873,-0.0096119702418266,0.702873422247644,-0.2892176993726651,0.3008578569066064,0.1420059159652024,0.2601982398220059,0.4838856133697045,-0.2892176993726651,-0.0053042139998575,-0.3685158722195967,-0.0732312948992222,-0.5197220858298793,-0.3805460873415598,-0.5312405094180922,-0.3633710888056446,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.0106188314763213,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.2787267988142597,0.2787267988142621,0.2841895768074078,-0.2583738045184199,0.4353494074785761,-1.1832518158483225,-0.9001218997366895,FUFREE,0.964232479820007,0.8698535107124219,0.0226615567767774,0.7137331785773535
DDEC_POJTOY01,-1.4163617574851608,-0.2211886930699393,-1.4525047331795036,-1.0139694239004946,-1.5544851744831194,-0.115363953722704,-1.071614554084745,1.382605941890097,-0.6360561518766492,-0.3810981186601884,-0.5020656115936674,0.5213239021208985,-0.9698935320612044,-0.6360561518766492,0.0382183092557781,-0.3341108753074565,-0.4648425959410358,-0.6068373061981834,-0.4033689095229684,-0.5992962736142053,-0.6617980159733414,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,0.3530112518027997,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,0.1015801005010234,-0.1015801005010227,0.3733765771320774,-0.298462371673629,0.2064814807112344,-1.9905248573458,-1.0111320021048311,POJTOY01,0.9987525876270819,0.7160690783571908,0.003070362612983398,0.7135660105563086
DDEC_QUFFED,-1.980485886181838,-1.1520742099740595,-1.329740506792787,-1.2619795544486292,0.6665382477402664,1.1068822238881226,0.6919847999601471,0.7950682806939976,-0.8094753781286413,-0.8444440939537903,-0.918288673506964,0.7380724969775755,0.4838856133697045,-0.8094753781286413,0.9423636310825326,-0.9089989564271092,-1.2128099799998011,-0.9476198993049946,-0.9196347543690856,-0.8227908037240961,-0.8268105521719501,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.3484429088453113,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.632044176242652,0.6320441762426542,0.1417780762889838,-0.2717366602368229,-0.5190499821494589,-1.4693084619022352,-0.9752284326200424,QUFFED,0.9673297850971173,0.849289576470789,0.026627726321405008,0.7126906751022526
DDEC_ECIWUJ,-0.4279092400780467,0.3723887922596841,1.1596982316067823,-1.7099084612479647,-1.8953983156388676,-0.2834975390289843,-0.9110253328644607,0.6573515467255441,-0.0117469373694778,0.8645843189670552,0.5412763169593114,-0.8587941822215988,0.4838856133697045,-0.0117469373694778,-0.2954543690374288,-0.2793264005065683,0.0652248028018883,0.0330655973266962,-0.1828719960359184,0.0290910226843692,0.0948020170224071,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.2045548758918526,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.4815571451157442,0.4815571451157474,0.7152600783766446,-0.285099515955226,-0.5910885671143504,-1.605741979626481,-1.0801971997037578,ECIWUJ,0.9864533640771633,0.7473108869140317,0.007468342616174547,0.7056410047497402
DDEC_HIWXER01,0.2329386818888243,0.8706895978136474,1.0366739482485503,-0.8312418966865969,1.164409786158884,0.0602760063169873,2.1187274802000973,3.47940582538895,0.2657238246337094,-0.4442461949789725,-0.3659351095776075,0.0907409060582335,-0.9698935320612044,0.2657238246337094,-0.8013452038690653,2.131548063451743,1.6840241762306956,2.370859076908518,0.7934376195021146,1.1977680249458609,0.9707728208852344,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,3.536533980898073,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,3.431105664183858,-3.431105664183855,-2.538147433466818,-0.0579309687423746,3.926759832826704,-1.5453001451740165,-0.8914881835200116,HIWXER01,0.9828790562978312,0.7601260793788132,0.00781911339918516,0.7043574117071294
DDEC_FAFJIH,-0.6921226460518541,-0.6422904550523658,-0.8248403336479079,0.1601855281793616,0.467580349366227,0.8522581521043257,1.996080623608814,0.5943900740059148,-0.1678242409962707,0.0582612882266713,0.2187662405838939,-0.9886705257458074,1.9376647588006133,-0.1678242409962707,0.2202215883248003,-0.6367961821360584,-0.1943937646939651,-0.4758534168202509,-0.5898996084265763,-0.3849457721720934,-0.3159738709613635,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.4073061950535443,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.6936070526127506,0.6936070526127528,0.0004127575925496,-0.1915595259264048,-0.0980452648221706,-1.4485117701731751,-1.1423644885983362,FAFJIH,0.9557608916303938,0.862007654220777,0.04477282671481535,0.7040905569678473
DDEC_DEBNUU,-1.6443514059029418,0.4406312104566553,-1.5275021274755547,-1.7314160258219091,1.2493551883078446,0.0602760063169873,-0.0096119702418266,1.330615783968501,-1.0522622948814302,0.2470094312508701,0.1102899292911029,-0.9393163927045396,-0.9698935320612044,-1.0522622948814302,1.0392363441353991,-0.4667730630262013,-0.6838878222068382,-0.7856295260297756,-0.8244159610133176,-0.4568061533021507,-0.5681738819599464,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-1.319687131281157,-2.5230123657741874,0.0,0.0,0.0,0.0,0.0,0.0,5.317146864295477,3.3514389233794577,2.2883447715639025,-2.2883447715639003,-1.4215118044019004,-0.298462371673629,2.47955611701415,-1.57631657615253,-0.957661879309888,DEBNUU,0.9450886285206789,0.9237693731641867,0.013033278579290706,0.7018105125269645
DDEC_POJTUE,0.4167789800744781,-0.2549163994001708,0.0026977757633417,0.4215366565538764,-0.1512576425816896,0.6305190295598799,-0.0096119702418266,0.9209483649233448,0.6125622771376935,-0.0768157896784245,0.0422465004161764,-0.2066856136230019,-0.9698935320612044,0.6125622771376935,-0.9627997256238428,0.944265773626244,0.921191965728831,0.6123989742675194,1.0881550929287047,0.4999967851350419,0.4248270894196246,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,0.3530112518027997,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,0.1015801005010234,-0.1015801005010227,0.3733765771320774,-0.298462371673629,0.2064814807112344,-1.816916038054135,-0.9546480098694204,POJTUE,0.9922416820568968,0.676008469461849,0.0018805169363890104,0.6916312210647503
DDEC_LIBJAJ,0.680403155298573,0.3230442970993575,0.2263898785094563,0.1771070143929689,-0.1512576425816896,0.0602760063169873,0.4237966651215192,0.0255309909961211,1.3062391821456616,-0.7089313130580639,-0.5868951761470262,0.7146797001048046,-0.9698935320612044,1.3062391821456616,-1.1804123419020214,0.6655974344392895,0.6904057336612526,0.3850185237245451,1.6404797598121146,0.8038397114305361,0.709210396485312,-0.1104507291135596,-0.1217161238900368,3.718056198857679,4.3757352323386085,-1.319687131281157,-2.5230123657741874,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.2787267988142597,0.2787267988142621,-0.5184934261146196,-0.298462371673629,-0.688184051197465,-1.5768258973571674,-0.8517005747713419,LIBJAJ,0.9325447539383461,0.942199252607303,0.01264969320288639,0.6906786928870918
DDEC_NIRDOI,0.5755183052565419,0.3939771622736939,0.4270113460101723,-0.1512679137232694,-0.1512576425816896,1.2568365365521834,-0.0096119702418266,0.6241006606574065,1.254213414270064,-0.9942564740566,-1.0152189715342588,1.4856192572849538,0.4838856133697045,1.254213414270064,-0.9683302120043932,0.4293090473570092,0.9176630810940162,1.374525194529929,0.9463319729775668,1.355288064522008,1.4135857172267132,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.4879586535046041,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.7779583970314493,0.7779583970314493,0.7587038382033024,-0.2895538011946936,-0.8537138425309517,-1.1094230300991317,-1.0688215421164289,NIRDOI,0.9460359871525154,0.8759406757125018,0.018115267787268227,0.6897488343268098
DDEC_LIRNEH,1.3938830502915305,0.9031703579207137,1.3810508159418744,0.5172534111795433,1.4594577981359318,0.0602760063169873,-0.0096119702418266,-0.2698290531175298,2.2080191586560205,-0.824832833395098,-0.7026498983966739,1.0775729673139551,0.4838856133697045,2.2080191586560205,-1.2003294288156172,0.6581122455167312,1.1300787968579746,1.6457790191700354,1.745872954926261,1.9717622018132643,1.8853635800285868,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.8093723703402891,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-1.1141128013780006,1.1141128013780033,0.1821536018596924,-0.2316480930816138,-0.8722658043138783,-0.8963940854065461,-1.0541011692703557,LIRNEH,0.9293792434354002,0.9136547806426679,0.058462128446926435,0.6871625587810053
DDEC_PURQEZ,-0.121206142823919,1.1262705283530867,-0.8279275576887439,-0.8781561041164971,-0.1512576425816896,0.0602760063169873,0.1219311867013868,0.00619763961083,-0.2892176993726651,-0.0224756142520302,-0.0346739819133811,-0.2083596731062119,-0.9698935320612044,-0.2892176993726651,-0.3970069233005787,-0.0114935982659917,-0.0149012102583073,-0.250570309800161,0.0462839827774113,-0.2527299600790292,-0.2346379045372265,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.0106188314763213,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.2787267988142597,0.2787267988142621,-0.5184934261146196,-0.298462371673629,0.8098605603705895,-1.1598274201031475,-0.6879726839347498,PURQEZ,0.9440481801134541,0.8353532217861511,0.0604982158493169,0.6833862075431331
DDEC_BOWQAG,0.4104546052564861,-0.3313613119014891,0.6674708665972879,-0.0610199872506963,-0.1512576425816896,0.8534608473186807,-0.0096119702418266,0.5789598350805704,0.9594007296416776,-0.4179764016208922,-0.3108773086959297,0.8981924269004119,-0.9698935320612044,0.9594007296416776,-1.0848750957311135,0.737437044393777,0.7524957855724342,0.8725156411952124,1.332155183729942,0.7031751744126992,0.8408693349416487,-0.1104507291135596,-0.1217161238900368,-0.2143321465930949,-0.2285330228871162,-0.5853317435857615,0.3963516047584449,0.0,0.0,0.0,0.0,0.0,0.0,-0.2447633402406729,-0.2983793000147052,-0.8797972152930489,0.8797972152930496,0.3233448452426288,3.977651458215338,-0.0853124392249552,-1.260825376904719,-0.8768085998844104,BOWQAG,0.9322748709582095,0.9021155407262289,0.03795548372161952,0.683362787863935
